123;2,476597785949707;0,509449303150177;O serpent heart hid with a flowering till i do for i am
124;2,505645275115967;0,5067221522331238;O serpent heart hid with a flowering till thou hast in a man
125;2,481905937194824;0,5053346753120422;O serpent heart hid with a flowering of the moonshine watery of it
126;2,4896657466888428;0,5041385889053345;O serpent heart hid with a flowering of the moonshine watery of well
127;2,490013360977173;0,5054782032966614;O serpent heart hid with a flowering knave is then peter to church
128;2,497745990753174;0,5028945803642273;O serpent heart hid with a flowering knave is remove that siege of
129;2,478276252746582;0,5085402727127075;O serpent heart hid with a flowering till by thy gracious i do
130;2,500230073928833;0,510741114616394;O serpent heart hid with a flowering till i may speak a jack
131;2,507564067840576;0,5069614052772522;O serpent heart hid with a flowering as true as i say worn
132;2,476741075515747;0,5092579126358032;O serpent heart hid so fair corse and the morning nor how fares
133;2,495969295501709;0,5132768750190735;O serpent heart hid with a flowering upon thy sallow cheeks i do
134;2,470994472503662;0,5134204030036926;O serpent heart of thy love is grown to make like that name
135;2,4928348064422607;0,5090665817260742;O serpent heart hid with a flowering in that the sun not be
136;2,4947569370269775;0,5084924101829529;O serpent heart hid with the only easeheart easeo and light to be
137;2,481736898422241;0,5125592350959778;O serpent heart hid with a flowering as true as soon as i
138;2,5561790466308594;0,5060523748397827;O serpent heart hid more most more most sought of these second as
139;2,586686372756958;0,4987799823284149;O serpent heart hid with a flowering till we have like a usurer
140;2,576500177383423;0,5004545450210571;O serpent heart hid with a flowering as true as true as true
141;2,5826659202575684;0,5002152919769287;O serpent heart hid with a flowering in that you do as to
142;2,551938772201538;0,5042821168899536;O serpent heart hid with a flowering for a flowering in a golden
143;2,52366304397583;0,5083010196685791;O serpent heart hid with a flowering of the second cock hath door
144;2,506837844848633;0,5083488821983337;O serpent heart hid with a flowering of the other name of my
145;2,498896598815918;0,5093536376953125;O serpent heart hid with a flowering of the fair and i am
146;2,5245962142944336;0,5096406936645508;O serpent heart hid with a flowering of the moonshine watery of thy
147;2,4812638759613037;0,5114109516143799;O serpent heart hid with a flowering in one of thy wits till
148;2,488130807876587;0,5134682655334473;O serpent heart hid with a flowering in fair and there be taken
149;2,4867100715637207;0,5133247375488281;O serpent heart hid with a flowering in faith must act at thy
150;2,5297605991363525;0,5049519538879395;O serpent heart hid with a flowering in his golden window of the
151;2,5435709953308105;0,5047605633735657;O serpent heart hid with a flowering in his golden window of the
152;2,511176586151123;0,5078704357147217;O serpent heart hid with a flowering in his golden window of the
153;2,527226448059082;0,5097363591194153;O serpent heart hid with a flowering in his golden window of the
154;2,4939775466918945;0,5150949954986572;O serpent heart hid with a flowering in a jest in my lord
155;2,4492907524108887;0,5222238302230835;O serpent heart hid with a flowering in his love in a day
156;2,451414108276367;0,5178221464157104;O serpent heart hid with a flowering of thy love in my cell
157;2,4452948570251465;0,516291081905365;O serpent heart hid with a flowering in a jest i am sure
158;2,4713404178619385;0,5145686864852905;O serpent heart hid with a flowering in a jest i see as
159;2,4727070331573486;0,5157648324966431;O serpent heart hid with a flowering in a jest shall i never
160;2,4736642837524414;0,5191617608070374;O serpent heart hid with a flowering in a jest shall i be
161;2,4541821479797363;0,5221759676933289;O serpent heart hid with a flowering of the fume of the my
162;2,419424057006836;0,5258121490478516;O serpent heart hid with a flowering of the second cup draws him
163;2,459181785583496;0,5247117280960083;O serpent heart hid with a flowering of the second cup draws him
164;2,441610336303711;0,5216497182846069;O serpent heart hid with a flowering of the second cup draws him
165;2,4322774410247803;0,5257164835929871;O serpent heart hid with a flowering of the second cup draws him
166;2,4535086154937744;0,5274388790130615;O serpent heart hid with a flowering of thy wits than i am
167;2,463167428970337;0,5243768095970154;O serpent heart hid with a flowering upon the highmost in thy tears
168;2,5538830757141113;0,5145208239555359;O serpent heart hid with a flowering for a tender juliet matched is
169;2,519538640975952;0,5107889771461487;O serpent heart hid with a flowering of thy lips is montague give
170;2,5004444122314453;0,5127984285354614;O serpent heart hid himself to have more doing more saw it there
171;2,482438564300537;0,5183483958244324;O serpent heart hid with a flowering of thy lips and though look
172;2,5172717571258545;0,5186355113983154;O serpent heart hid with a flowering of my child my only love
173;2,4892873764038086;0,522128164768219;O serpent heart hid with a flowering of my foe o here comes
174;2,475569486618042;0,5220803022384644;O serpent heart hid with a flowering of thy lips and still have
175;2,4594454765319824;0,521314799785614;O serpent heart hid with a flowering of thy love as my letter
176;2,505516767501831;0,5188747048377991;O serpent heart hid with an envious thrust from tybalt hit the two
177;2,5345780849456787;0,5149036049842834;O serpent heart hid with a flowering of thy lips the heart their
178;2,4920542240142822;0,5185397863388062;O serpent heart hid with a flowering of thy wits run to be
179;2,498244524002075;0,5179656744003296;O serpent heart hid with a flowering of thy cheek of this fair
180;2,4844439029693604;0,5225108861923218;O serpent heart hid with a flowering in thy bloody tybalt is not
181;2,5014569759368896;0,5180134773254395;O serpent heart hid with a flowering in his own wit as honestly
182;2,4559359550476074;0,5245203971862793;O serpent heart hid with a flowering in his wisdom hastes our kinsman
183;2,4288558959960938;0,5282043814659119;O serpent heart hid with a flowering of you shall not so much
184;2,427610397338867;0,5293048024177551;O serpent heart hid with a flowering of an that mine on my
185;2,424344301223755;0,5315535068511963;O serpent heart hid with a flowering of thy lips the heart easeheart
186;2,4427318572998047;0,5247117280960083;O serpent heart hid with a flowering in thy lips and an i
187;2,439072608947754;0,5302138924598694;O serpent heart hid with a flowering of the doth as i shall
188;2,456108331680298;0,523946225643158;O serpent heart hid with a flowering of a lantern slaughtered and would
189;2,4172987937927246;0,5321276783943176;O serpent heart hid with a flowering of a lantern slaughtered and do
190;2,464566946029663;0,5256208181381226;O serpent heart hid with a flowering of a lantern slaughtered good lady
191;2,4425249099731445;0,5242811441421509;O serpent heart hid with a flowering of a lantern slaughtered be hath
192;2,4813098907470703;0,5234199166297913;O serpent heart be of such a raven i will not say to
193;2,5954556465148926;0,508635938167572;O serpent heart hid with a flowering of thy lips are by thine
194;2,5160903930664062;0,5128941535949707;O serpent heart hid with she is as much that he was not
195;2,5098156929016113;0,5185876488685608;O serpent heart hid with a flowering of a lantern slaughtered and there
196;2,494468927383423;0,5242811441421509;O serpent heart hid with a flowering in thy lips and holy franciscan
197;2,466386318206787;0,5265777111053467;O serpent heart hid with a flowering in thy lips the sun sets
198;2,458198308944702;0,526864767074585;O serpent heart hid with a flowering in thy lips and cheeks as
199;2,4371461868286133;0,5284436345100403;O serpent heart be trusty is thy news good or twere as good
